ID,age,sex,monthly income,work hours/week,favourite colour,siblings,top finish placement,last time,bed time,wake up time,total sleep/night,caloric intake,steps taken
0059164,63,F,$11340.0,13,blue,0,5th,28secs,4:43:2.671AM,6:55:43.554AM,4.07,3000,3000300030003000300030003000300030003000
0059165,16,m,$3792.0,40,reD,5,3rd,20secs,7:45:18.772PM,10:27:33.973AM,-11.4,1750,
0059166,20,Female,$2320.0,8,0,6,8th,24secs,8:16:50.425PM,8:43:18.816AM,-12.45,2000,2000200020002000200020002000200020002000
0059167,48,female,$14352.000000000002,16,yellow,9,3rd,22secs,2:19:16.701AM,5:45:39.366AM,10.07,1500,1500150015001500150015001500150015001500
0059168,12,M,$983.9999999999999,74,None,1,8th,22secs,10:23:37.226PM,6:15:55.79AM,2.11,1500,15001500150015001500150015001500150015001500150015001500150015001500150015001500
0059169,81,F,$11907.0,48,None,7,1st,21secs,8:38:8.595PM,9:8:21.412AM,7.42,1500,
0059170,20,m,$5800.0,51,red,3,1st,27secs,1:21:41.227AM,8:51:20.109AM,-11.4,3500,0
0059171,25,m,$6400.0,69,reD,7,1st,26secs,11:41:6.308PM,6:17:10.144AM,-4.04,2750,
0059172,64,X,$5632.0,31,reD,0,7th,24secs,11:42:15.343PM,12:18:42.461PM,8.74,1750,17501750175017501750175017501750175017501750175017501750175017501750175017501750
0059173,73,male,$15256.999999999998,20,blue,6,1st,27secs,7:54:42.805PM,6:45:27.781AM,-7.28,1750,
0059174,66,m,$19800.0,59,blue,0,8th,25secs,2:39:7.192AM,5:12:36.407AM,10.3,3000,
0059175,77,X,$20405.0,26,red,1,5th,22secs,3:58:5.509AM,11:55:40.174AM,11.25,2750,
0059176,61,M,$1525.0,0,green,2,3rd,22secs,11:8:21.789PM,10:26:17.521AM,-3.86,2000,20002000200020002000200020002000200020002000200020002000200020002000200020002000
0059177,11,male,$1925.0,25,red,5,1st,25secs,9:45:18.394PM,5:52:37.680AM,-2.41,2000,
0059178,22,Male,$5698.0,63,BLUE,0,5th,30secs,4:20:42.762AM,10:6:12.982AM,2.93,1750,
0059179,50,male,$8450.0,0,green,2,4th,25secs,11:9:27.815PM,7:54:24.301AM,3.18,3750,37503750375037503750
0059180,16,male,$528.0,56,None,9,1st,24secs,11:12:16.742PM,11:23:26.515AM,-11.86,0,300030003000300030003000300030003000300030003000300030003000
0059181,84,m,$24024.0,43,green,6,7th,26secs,11:30:30.821PM,9:48:12.45AM,2.14,1750,17501750175017501750175017501750175017501750175017501750175017501750175017501750
0059182,9,Male,$648.0,57,None,6,6th,27secs,3:49:40.831AM,5:7:20.975AM,-9.84,1750,17501750175017501750
0059183,65,X,$5135.0,34,reD,8,3rd,28secs,3:6:5.626AM,10:29:49.328AM,-7.06,2250,
0059184,49,M,$3626.0,49,yellow,8,5th,26secs,10:34:20.753PM,12:27:14.21PM,-0.93,3750,3750375037503750375037503750375037503750
0059185,29,f,$2291.0,56,gReeN,5,3rd,29secs,2:31:33.587AM,8:28:10.401AM,12.36,1750,17501750175017501750175017501750175017501750175017501750175017501750175017501750
0059186,20,Female,$2680.0,36,reD,2,7th,30secs,10:34:6.445PM,8:29:50.577AM,-0.49,2750,275027502750275027502750275027502750275027502750275027502750
0059187,38,Male,$2356.0,37,None,4,3rd,27secs,7:54:52.412PM,9:31:4.300AM,-7.85,2750,
0059188,90,female,$3330.0,39,reD,5,4th,29secs,3:53:35.485AM,7:30:17.863AM,3.84,3000,3000300030003000300030003000300030003000
0059189,66,Male,$1452.0,8,gReeN,4,3rd,23secs,1:6:4.186AM,9:3:54.810AM,3.6,3500,350035003500350035003500350035003500350035003500350035003500
0059190,17,male,$1190.0,23,reD,9,1st,20secs,2:54:23.934AM,5:55:37.111AM,-2.39,1500,1500150015001500150015001500150015001500
0059191,24,m,$2232.0,60,None,9,7th,28secs,2:1:38.641AM,12:23:59.639PM,9.21,3250,325032503250325032503250325032503250325032503250325032503250
0059192,19,F,$3268.0,20,red,4,5th,25secs,3:33:52.579AM,12:32:3.607PM,10.6,2000,2000200020002000200020002000200020002000
0059193,77,m,$7238.0,5,gReeN,7,4th,25secs,3:36:59.530AM,5:17:24.515AM,-10.65,1500,1500150015001500150015001500150015001500
0059194,25,M,$4425.0,24,None,1,3rd,23secs,3:9:9.983AM,10:35:4.492AM,-8.46,3250,
0059195,43,X,$7955.0,42,gReeN,7,3rd,29secs,9:3:55.802PM,5:33:38.772AM,5.0,2500,2500250025002500250025002500250025002500
0059196,82,m,$16154.0,46,red,2,8th,25secs,11:41:48.557PM,9:57:41.851AM,-10.38,2250,22502250225022502250
0059197,30,X,$7320.0,53,red,5,5th,29secs,2:30:26.315AM,6:12:15.676AM,9.96,3750,
0059198,85,female,$20230.0,57,yellow,9,1st,29secs,8:57:29.991PM,12:24:39.150PM,-5.31,1500,
0059199,20,m,$4860.0,67,gReeN,0,3rd,30secs,3:30:19.664AM,7:1:0.75AM,6.73,3500,
0059200,85,Male,$10200.0,77,BLUE,3,4th,24secs,8:16:3.610PM,8:46:21.506AM,-4.15,2000,2000200020002000200020002000200020002000
0059201,20,M,$4380.0,16,yellow,6,6th,22secs,3:54:41.468AM,7:19:42.581AM,3.94,2250,
0059202,44,X,$9460.0,75,None,7,9th,28secs,10:48:35.426PM,6:3:49.328AM,7.38,1500,
0059203,87,Female,$6438.0,20,yellow,9,9th,21secs,9:37:52.549PM,7:15:35.958AM,-5.07,3250,32503250325032503250
0059204,26,male,$7306.0,17,green,2,5th,20secs,1:7:52.197AM,11:42:39.799AM,-9.08,1750,1750175017501750175017501750175017501750
0059205,72,male,$2592.0,52,yellow,2,5th,21secs,2:47:22.227AM,10:6:50.412AM,-0.67,3250,
0059206,47,M,$4606.0,33,None,0,3rd,29secs,4:37:3.125AM,8:53:12.801AM,-9.12,3000,
0059207,36,M,$900.0,28,gReeN,3,5th,28secs,1:19:58.509AM,6:37:22.406AM,2.86,3000,3000300030003000300030003000300030003000
0059208,20,male,$2960.0,37,blue,2,1st,22secs,11:52:32.959PM,7:30:43.12AM,2.3,1750,
0059209,62,male,$11098.0,55,green,6,1st,25secs,7:23:36.129PM,5:13:52.281AM,10.24,3000,
0059210,80,f,$21840.0,30,blue,0,6th,24secs,9:36:42.481PM,5:18:1.404AM,-3.6,3000,
0059211,51,m,$5865.0,21,gReeN,6,9th,24secs,7:13:3.359PM,10:23:25.683AM,3.38,3750,3750375037503750375037503750375037503750
0059212,37,X,$1887.0,60,green,7,1st,22secs,12:8:17.65PM,10:28:50.178AM,7.43,3250,3250325032503250325032503250325032503250
0059213,35,m,$1435.0,48,green,9,9th,29secs,10:34:47.858PM,9:15:2.929AM,0.7,2500,25002500250025002500
0059214,35,female,$7735.0,35,yellow,4,3rd,20secs,9:18:55.717PM,7:15:59.113AM,-5.11,3250,
0059215,21,female,$2625.0,19,BLUE,2,8th,20secs,12:39:53.319PM,9:47:28.615AM,2.19,2000,2000200020002000200020002000200020002000
0059216,82,F,$15662.0,46,blue,0,3rd,30secs,9:35:48.807PM,9:30:22.607AM,-7.63,2000,
0059217,70,M,$16030.0,30,red,6,5th,20secs,2:47:35.489AM,8:42:59.192AM,-1.58,2500,
0059218,85,0,$13090.0,9,gReeN,2,5th,23secs,10:27:51.293PM,6:6:8.750AM,2.84,3500,
0059219,21,m,0,51,gReeN,8,8th,27secs,3:51:44.372AM,7:35:35.327AM,10.53,1500,
0059220,39,F,$6006.0,12,yellow,7,4th,23secs,4:20:39.177AM,11:19:35.532AM,-6.24,3000,3000300030003000300030003000300030003000
0059221,22,f,$990.0,13,yellow,7,9th,21secs,8:2:41.261PM,10:39:59.948AM,-0.4,2000,20002000200020002000200020002000200020002000200020002000200020002000200020002000
0059222,18,m,$3114.0,42,reD,5,0,27secs,7:56:43.102PM,5:16:3.618AM,-11.35,3500,350035003500350035003500350035003500350035003500350035003500
0059223,61,Male,$7747.0,50,BLUE,3,5th,30secs,2:25:9.190AM,7:48:38.330AM,1.33,1500,15001500150015001500
0059224,62,f,$10912.0,16,green,5,9th,21secs,7:12:30.587PM,12:28:2.506PM,-5.97,3000,
0059225,10,F,$2440.0,32,red,9,7th,27secs,4:22:33.354AM,11:50:59.273AM,5.75,2750,27502750275027502750275027502750275027502750275027502750275027502750275027502750
0059226,17,F,$4454.0,61,red,1,3rd,20secs,10:3:33.881PM,7:26:54.863AM,-11.97,1500,15001500150015001500
0059227,53,Male,$12243.0,28,None,7,5th,20secs,1:51:30.304AM,9:29:2.597AM,-9.59,2250,22502250225022502250
0059228,76,X,$17860.0,30,reD,9,4th,21secs,7:59:35.773PM,5:16:57.369AM,-1.27,2000,20002000200020002000
0059229,83,female,$2407.0,54,gReeN,1,6th,30secs,4:20:12.96AM,10:40:20.224AM,5.3,2250,22502250225022502250
0059230,85,Female,$25075.0,79,red,4,6th,24secs,4:34:49.463AM,8:37:6.327AM,-6.93,2250,22502250225022502250
0059231,74,Female,$11100.0,75,yellow,9,6th,25secs,4:1:0.224AM,7:26:47.696AM,2.78,3500,35003500350035003500350035003500350035003500350035003500350035003500350035003500
0059232,75,F,$10500.0,20,reD,6,1st,22secs,3:9:19.167AM,6:27:49.894AM,10.48,2500,250025002500250025002500250025002500250025002500250025002500
0059233,68,X,$1971.9999999999998,35,blue,4,8th,27secs,12:52:54.891PM,9:30:42.852AM,6.02,3750,37503750375037503750375037503750375037503750375037503750375037503750375037503750
0059234,16,female,$2912.0,68,yellow,6,4th,28secs,1:38:59.57AM,10:40:17.338AM,3.25,2750,2750275027502750275027502750275027502750
0059235,67,F,$9313.0,34,None,0,1st,23secs,3:36:22.324AM,8:44:34.166AM,-2.5,2000,
0059236,55,f,$1485.0,71,BLUE,4,7th,23secs,2:52:54.733AM,5:53:57.90AM,-2.92,3250,
0059237,62,Male,$8246.0,53,blue,7,7th,20secs,8:21:6.280PM,5:25:51.195AM,-10.18,3000,3000300030003000300030003000300030003000
0059238,67,m,$12395.0,71,BLUE,5,1st,29secs,2:0:10.242AM,9:42:29.954AM,-12.0,3500,35003500350035003500350035003500350035003500350035003500350035003500350035003500
0059239,47,F,$10528.000000000002,55,BLUE,6,1st,30secs,3:36:2.548AM,9:59:31.695AM,0.02,3000,30003000300030003000300030003000300030003000300030003000300030003000300030003000
0059240,73,female,$17885.0,20,yellow,6,4th,23secs,2:45:17.104AM,10:40:23.540AM,-3.13,2500,2500250025002500250025002500250025002500
0059241,88,male,$10824.0,8,green,8,4th,28secs,2:37:39.449AM,6:34:51.584AM,-1.21,3500,35003500350035003500350035003500350035003500350035003500350035003500350035003500
0059242,50,female,$8350.0,29,yellow,6,9th,25secs,11:33:59.687PM,5:3:17.378AM,-11.61,3000,30003000300030003000
0059243,88,female,$23320.0,8,yellow,1,1st,25secs,3:37:36.819AM,11:52:54.707AM,6.23,3000,30003000300030003000
0059244,59,Male,$13098.000000000002,34,None,2,8th,26secs,4:37:52.14AM,11:28:32.289AM,-3.12,3000,3000300030003000300030003000300030003000
0059245,68,F,$12580.0,45,yellow,3,4th,27secs,2:30:35.481AM,6:22:6.119AM,-0.66,1750,17501750175017501750
0059246,68,X,$20060.0,61,red,7,4th,21secs,4:34:53.509AM,8:58:5.803AM,10.89,1500,15001500150015001500
0059247,7,f,$1722.0,41,gReeN,3,1st,29secs,3:36:50.543AM,5:45:8.403AM,5.56,2000,2000200020002000200020002000200020002000
0059248,47,m,$10621.999999999998,7,None,9,1st,25secs,7:52:31.291PM,8:19:42.912AM,4.83,3500,3500350035003500350035003500350035003500
0059249,16,X,$3279.9999999999995,74,red,8,5th,29secs,11:41:15.303PM,7:26:34.998AM,-1.46,1750,
0059250,36,X,$5688.0,27,None,3,5th,29secs,12:46:32.488PM,5:30:37.853AM,6.03,2250,22502250225022502250225022502250225022502250225022502250225022502250225022502250
0059251,22,male,$6556.0,52,yellow,2,1st,30secs,11:54:28.366PM,12:30:24.10PM,-6.22,2500,25002500250025002500250025002500250025002500250025002500250025002500250025002500
0059252,66,m,$13992.0,17,BLUE,8,9th,27secs,10:52:1.641PM,6:32:54.934AM,-3.56,2500,25002500250025002500
0059253,63,female,$10080.0,23,blue,4,8th,21secs,9:46:10.664PM,8:56:24.626AM,5.57,2500,
0059254,14,Female,$2688.0,40,None,5,2nd,28secs,12:25:45.987PM,7:50:32.898AM,-1.38,3250,
0059255,68,male,$7616.000000000001,9,reD,4,1st,27secs,1:5:47.267AM,5:55:43.547AM,-7.55,2750,2750275027502750275027502750275027502750
0059256,65,M,$19110.0,46,reD,9,9th,29secs,12:22:8.927PM,7:28:29.317AM,-4.72,2750,27502750275027502750275027502750275027502750275027502750275027502750275027502750
0059257,73,male,$3723.0,40,red,3,3rd,30secs,10:52:32.662PM,9:30:12.940AM,8.89,2000,0
0059258,66,X,$17094.0,24,gReeN,8,5th,26secs,7:10:3.65PM,12:54:14.27PM,-5.88,2000,20002000200020002000
0059259,44,m,$6556.0,13,gReeN,8,5th,21secs,8:57:11.920PM,9:29:51.716AM,-6.9,1750,175017501750175017501750175017501750175017501750175017501750
0059260,88,male,$16192.0,54,reD,2,1st,22secs,2:29:4.31AM,5:34:47.363AM,-7.06,3500,3500350035003500350035003500350035003500
0059261,24,m,$2208.0,29,blue,3,7th,28secs,9:49:3.5PM,7:52:0.891AM,-7.03,3750,37503750375037503750
0059262,78,Male,$18954.0,73,yellow,1,3rd,23secs,7:32:42.741PM,8:23:25.121AM,-3.23,3000,
0059263,71,male,$2627.0,35,gReeN,8,4th,26secs,10:8:59.55PM,6:4:1.676AM,7.13,2500,25002500250025002500
0059264,87,female,$1827.0,65,yellow,8,5th,26secs,12:56:40.953PM,7:44:21.680AM,2.96,2500,25002500250025002500250025002500250025002500250025002500250025002500250025002500
0059265,28,f,$2268.0,29,yellow,4,7th,29secs,7:58:36.22PM,7:57:39.910AM,-6.9,2000,20002000200020002000200020002000200020002000200020002000200020002000200020002000
0059266,63,Male,$15938.999999999998,20,reD,6,8th,30secs,0,6:11:4.535AM,9.54,2500,2500250025002500250025002500250025002500
0059267,46,Female,$3128.0,34,None,5,2nd,23secs,8:2:50.997PM,12:44:13.333PM,0.92,1500,150015001500150015001500150015001500150015001500150015001500
0059268,50,m,$4550.0,73,BLUE,7,2nd,26secs,8:10:49.205PM,10:39:26.690AM,1.28,1500,
0059269,46,male,$3220.0,8,blue,0,7th,24secs,12:26:11.642PM,9:59:39.490AM,8.61,3250,
0059270,53,m,$6413.0,10,BLUE,5,7th,30secs,8:37:43.970PM,11:34:37.808AM,1.09,2750,2750275027502750275027502750275027502750
0059271,8,X,$1176.0,76,gReeN,6,2nd,27secs,1:25:45.914AM,8:31:44.716AM,-2.59,2250,22502250225022502250225022502250225022502250225022502250225022502250225022502250
0059272,8,female,$1288.0,70,green,8,9th,27secs,2:29:16.545AM,9:33:59.793AM,-8.67,2500,25002500250025002500250025002500250025002500250025002500250025002500250025002500
0059273,84,male,$5292.0,38,None,8,8th,23secs,11:22:11.416PM,7:35:48.945AM,5.78,3500,
0059274,77,Female,$8162.0,27,gReeN,3,4th,23secs,7:12:58.794PM,12:12:25.470PM,2.78,3250,
0059275,54,M,$12690.0,11,yellow,5,9th,26secs,12:33:55.919PM,7:25:34.302AM,-7.01,3250,32503250325032503250325032503250325032503250325032503250325032503250325032503250
0059276,37,M,$6808.0,72,green,3,8th,30secs,9:15:7.126PM,10:38:5.171AM,-10.26,2750,27502750275027502750
0059277,62,Male,$10044.0,58,yellow,1,1st,23secs,2:23:9.565AM,10:41:29.201AM,7.25,3000,
0059278,29,f,$7714.0,63,yellow,6,4th,30secs,9:14:31.431PM,7:36:48.463AM,-12.12,1500,
0059279,77,male,$23023.0,30,blue,0,7th,27secs,10:58:21.959PM,9:54:46.560AM,9.13,3500,
0059280,79,F,$12403.0,71,None,4,9th,22secs,8:8:23.990PM,5:8:5.262AM,8.13,2250,
0059281,52,female,$11751.999999999998,44,reD,9,1st,26secs,3:30:42.431AM,6:43:22.466AM,-6.54,2250,2250225022502250225022502250225022502250
0059282,77,X,$3388.0,31,BLUE,5,8th,25secs,11:57:47.57PM,9:17:38.862AM,12.16,3250,
0059283,63,female,$11025.0,21,yellow,7,2nd,20secs,7:58:21.309PM,12:54:16.18PM,10.29,2500,2500250025002500250025002500250025002500
0059284,20,F,$2620.0,50,blue,8,6th,29secs,1:57:59.79AM,7:16:37.705AM,-9.58,3500,
0059285,72,male,$21240.0,20,red,4,5th,22secs,12:6:23.768PM,12:46:33.745PM,0.4,3250,
0059286,18,female,$2232.0,20,red,1,7th,20secs,12:33:9.693PM,7:21:22.548AM,-10.75,2250,
0059287,24,Male,$983.9999999999999,36,None,8,4th,26secs,9:37:10.535PM,5:49:55.227AM,-0.57,1750,175017501750175017501750175017501750175017501750175017501750
0059288,43,Male,$4902.0,33,reD,3,6th,27secs,10:10:1.533PM,6:24:24.26AM,10.23,2000,20002000200020002000
0059289,42,female,$1848.0,56,green,5,1st,25secs,12:10:25.795PM,9:11:58.846AM,-10.19,3000,30003000300030003000
0059290,33,M,$7589.999999999999,70,None,4,7th,28secs,11:45:21.580PM,8:33:17.386AM,-2.18,1750,175017501750175017501750175017501750175017501750175017501750
0059291,79,F,$22120.0,46,blue,5,1st,29secs,3:56:20.528AM,11:45:26.688AM,-5.8,1500,1500150015001500150015001500150015001500
0059292,88,M,$26048.0,70,gReeN,4,9th,21secs,8:5:44.867PM,6:58:54.977AM,9.48,3500,35003500350035003500
0059293,18,f,$3960.0000000000005,60,blue,4,3rd,25secs,3:31:41.196AM,7:1:31.741AM,-4.65,3500,
0059294,60,f,$1260.0,8,blue,9,2nd,30secs,9:59:16.564PM,5:40:31.582AM,-8.25,3250,
0059295,19,M,$1691.0,53,blue,7,1st,29secs,7:10:49.681PM,10:55:54.718AM,10.45,3750,37503750375037503750375037503750375037503750375037503750375037503750375037503750
0059296,66,M,$18282.0,57,green,6,1st,20secs,4:57:54.608AM,5:50:52.611AM,-9.15,3000,
0059297,16,M,$1568.0,43,green,2,6th,25secs,1:12:31.970AM,9:12:56.256AM,4.39,3250,
0059298,90,Male,$7830.0,29,red,6,4th,23secs,12:53:27.352PM,5:54:47.134AM,2.22,2250,22502250225022502250
0059299,74,X,$10286.0,76,red,4,6th,27secs,0,8:19:46.997AM,-4.04,2750,27502750275027502750275027502750275027502750275027502750275027502750275027502750
0059300,42,M,$9030.0,55,gReeN,0,9th,23secs,9:51:13.418PM,7:10:54.123AM,-7.75,3750,37503750375037503750375037503750375037503750375037503750375037503750375037503750
0059301,32,Female,$5696.0,55,blue,9,8th,26secs,1:45:25.613AM,9:54:20.513AM,-0.83,3500,
0059302,7,Male,$1778.0,26,None,1,9th,30secs,9:34:50.182PM,7:35:32.293AM,2.02,3250,325032503250325032503250325032503250325032503250325032503250
0059303,78,male,$9516.0,74,None,6,1st,28secs,10:33:1.100PM,5:30:19.469AM,1.49,1500,1500150015001500150015001500150015001500
0059304,59,M,$15162.999999999998,38,green,3,6th,30secs,4:5:24.584AM,5:41:42.110AM,-5.94,2000,
0059305,13,female,$454.99999999999994,25,BLUE,1,4th,28secs,4:24:57.398AM,8:13:40.905AM,2.18,3750,375037503750375037503750375037503750375037503750375037503750
0059306,69,male,$10626.0,22,green,4,5th,21secs,3:26:56.6AM,7:1:0.406AM,-7.16,2250,
0059307,79,female,$4898.0,49,blue,4,9th,28secs,11:3:16.258PM,11:31:56.655AM,10.76,3750,
0059308,74,X,$18500.0,58,red,1,0,27secs,11:6:42.296PM,6:4:50.425AM,-6.9,1750,1750175017501750175017501750175017501750
0059309,67,F,$2010.0,41,gReeN,8,7th,22secs,2:34:49.31AM,12:14:43.75PM,5.52,3250,3250325032503250325032503250325032503250
0059310,73,f,$21097.0,26,gReeN,8,5th,27secs,7:15:48.81PM,5:22:53.488AM,2.34,2750,
0059311,89,F,$12281.999999999998,46,green,3,6th,20secs,1:49:12.544AM,9:36:40.671AM,-6.24,1750,
0059312,35,Female,$4830.0,33,blue,0,9th,29secs,2:11:37.740AM,8:9:2.982AM,-5.06,3250,
0059313,12,0,$444.0,44,red,9,1st,26secs,10:33:31.869PM,10:24:45.895AM,2.07,3000,3000300030003000300030003000300030003000
0059314,63,X,$18522.0,0,red,1,4th,30secs,3:34:31.512AM,8:45:52.520AM,4.83,3750,
0059315,34,female,$3536.0,14,yellow,3,8th,22secs,10:26:48.771PM,6:8:56.404AM,-2.13,1500,15001500150015001500
0059316,56,Male,$10416.0,0,gReeN,7,3rd,26secs,4:49:46.481AM,10:17:46.785AM,-12.29,2000,2000200020002000200020002000200020002000
0059317,17,male,$3927.0,27,reD,9,5th,22secs,8:22:52.87PM,9:10:53.87AM,-6.51,3250,32503250325032503250325032503250325032503250325032503250325032503250325032503250
0059318,48,Male,$3264.0000000000005,56,None,9,2nd,23secs,9:33:49.742PM,7:22:10.847AM,-1.03,2500,
0059319,45,M,$3195.0,39,yellow,7,8th,23secs,1:39:4.483AM,10:16:50.938AM,-4.64,3750,3750375037503750375037503750375037503750
0059320,73,Female,$6789.0,30,yellow,5,8th,30secs,9:52:42.756PM,7:0:53.245AM,-3.33,2250,22502250225022502250225022502250225022502250225022502250225022502250225022502250
0059321,48,male,$4800.0,44,None,5,5th,24secs,2:16:9.583AM,8:11:5.979AM,6.71,1500,
0059322,24,Female,$1080.0,20,blue,1,5th,22secs,10:49:24.606PM,7:3:47.859AM,-2.79,2250,2250225022502250225022502250225022502250
0059323,20,X,$5560.0,0,BLUE,8,8th,23secs,4:48:16.972AM,10:41:0.22AM,11.06,3250,32503250325032503250
0059324,40,F,$8320.0,77,green,4,2nd,24secs,10:41:1.285PM,11:38:47.502AM,-6.3,0,
0059325,54,female,$1458.0,12,None,4,8th,20secs,7:52:1.279PM,6:53:43.424AM,-1.37,3500,
0059326,52,m,$2340.0,19,reD,8,9th,21secs,12:50:31.675PM,5:21:16.556AM,3.93,3250,325032503250325032503250325032503250325032503250325032503250
0059327,80,Male,$5360.0,46,BLUE,3,6th,20secs,4:39:39.30AM,12:10:37.397PM,-0.77,2750,27502750275027502750275027502750275027502750275027502750275027502750275027502750
0059328,84,Male,$5712.0,22,blue,6,7th,24secs,8:32:5.631PM,8:27:48.917AM,-3.5,1500,1500150015001500150015001500150015001500
0059329,33,female,$5940.0,78,gReeN,3,7th,21secs,8:55:21.552PM,9:3:18.592AM,-11.46,2000,200020002000200020002000200020002000200020002000200020002000
0059330,86,female,$23908.0,7,green,3,2nd,25secs,4:46:46.90AM,11:32:59.447AM,-11.75,3500,35003500350035003500350035003500350035003500350035003500350035003500350035003500
0059331,11,Male,$1408.0,12,BLUE,8,4th,20secs,2:47:54.550AM,10:19:47.113AM,2.78,3250,325032503250325032503250325032503250325032503250325032503250
0059332,11,Female,$781.0,60,BLUE,3,4th,29secs,11:13:43.41PM,9:17:23.708AM,7.25,3750,375037503750375037503750375037503750375037503750375037503750
0059333,8,male,$2288.0,5,gReeN,1,1st,25secs,3:48:44.173AM,11:3:41.377AM,-8.55,2750,2750275027502750275027502750275027502750
0059334,36,male,$5112.0,11,reD,7,4th,27secs,9:59:57.614PM,7:38:35.121AM,-2.14,2250,22502250225022502250225022502250225022502250225022502250225022502250225022502250
0059335,43,F,$11610.0,63,green,1,2nd,24secs,1:34:41.838AM,12:4:51.527PM,8.63,2500,
0059336,44,M,$6468.0,74,None,6,2nd,25secs,9:33:35.656PM,7:32:20.307AM,10.07,1500,
0059337,66,F,$3432.0,12,None,0,1st,27secs,8:46:21.365PM,5:47:24.605AM,5.16,1500,15001500150015001500
0059338,8,male,$1696.0,46,None,7,6th,23secs,8:57:41.405PM,5:39:45.477AM,11.88,3000,300030003000300030003000300030003000300030003000300030003000
0059339,9,M,$1593.0,74,green,8,4th,21secs,3:33:51.682AM,6:56:42.252AM,-3.93,3500,35003500350035003500
0059340,35,f,$1470.0,43,blue,9,1st,28secs,7:25:45.111PM,6:10:33.164AM,5.22,1500,15001500150015001500
0059341,9,M,$1808.9999999999998,39,red,2,4th,27secs,12:21:12.706PM,6:8:18.511AM,-11.55,1500,150015001500150015001500150015001500150015001500150015001500
0059342,8,female,$2248.0,14,reD,9,6th,27secs,9:12:21.490PM,9:12:20.35AM,8.04,3000,
0059343,47,Female,$9917.0,62,green,9,4th,23secs,8:43:59.524PM,11:33:8.779AM,-5.39,2500,
0059344,72,F,$15192.0,12,yellow,0,1st,26secs,8:44:3.577PM,12:10:6.954PM,5.46,2000,200020002000200020002000200020002000200020002000200020002000
0059345,87,F,$19401.0,16,gReeN,7,1st,27secs,8:39:9.412PM,5:13:21.773AM,5.01,2750,2750275027502750275027502750275027502750
0059346,15,X,$4410.0,31,red,6,4th,30secs,1:23:20.666AM,7:27:0.94AM,-11.23,3250,325032503250325032503250325032503250325032503250325032503250
0059347,79,F,$6794.0,65,None,9,9th,26secs,10:23:46.51PM,11:30:12.626AM,0.18,2000,20002000200020002000200020002000200020002000200020002000200020002000200020002000
0059348,30,F,$6510.0,51,blue,2,7th,28secs,4:12:17.860AM,6:7:30.828AM,-11.7,2000,
0059349,34,F,$6460.0,15,reD,2,5th,26secs,0,10:42:8.524AM,-2.32,2250,22502250225022502250
0059350,63,male,$5040.0,38,gReeN,0,1st,20secs,12:24:34.795PM,10:59:6.256AM,-0.67,2750,
0059351,24,f,$5136.0,30,reD,7,9th,28secs,11:18:48.451PM,9:47:11.829AM,0,3750,
0059352,30,M,$5550.0,78,red,1,7th,25secs,12:38:37.629PM,11:5:41.140AM,1.11,3750,375037503750375037503750375037503750375037503750375037503750
0059353,65,Male,$1365.0,24,green,1,3rd,30secs,1:15:59.325AM,8:1:30.820AM,-0.24,3500,35003500350035003500350035003500350035003500350035003500350035003500350035003500
0059354,67,M,$15477.0,53,blue,8,6th,22secs,3:16:10.855AM,5:8:44.715AM,-2.14,2750,27502750275027502750275027502750275027502750275027502750275027502750275027502750
0059355,28,X,$6412.0,30,yellow,5,9th,23secs,10:31:23.416PM,9:11:29.738AM,-0.39,2250,
0059356,70,m,$4130.0,28,red,8,1st,20secs,1:10:19.828AM,5:15:2.134AM,6.32,2250,225022502250225022502250225022502250225022502250225022502250
0059357,10,Male,$380.0,35,None,0,1st,25secs,4:54:20.677AM,9:5:5.602AM,7.84,3000,
0059358,76,male,$17252.0,66,blue,1,4th,21secs,9:32:35.123PM,11:54:12.88AM,-10.44,3500,35003500350035003500
0059359,21,m,$4683.0,33,red,4,9th,23secs,11:29:21.236PM,11:19:37.308AM,1.29,2750,275027502750275027502750275027502750275027502750275027502750
0059360,34,F,$4726.0,28,gReeN,3,8th,26secs,4:31:24.907AM,7:54:56.879AM,-4.77,3750,37503750375037503750375037503750375037503750375037503750375037503750375037503750
0059361,39,female,$780.0,17,reD,7,2nd,22secs,12:11:6.284PM,7:34:33.848AM,8.64,1750,
0059362,80,f,$20640.0,26,green,9,9th,26secs,12:54:44.791PM,8:50:30.67AM,4.83,1500,15001500150015001500150015001500150015001500150015001500150015001500150015001500
0059363,49,Female,$7497.0,58,gReeN,7,2nd,22secs,12:17:20.20PM,6:39:48.347AM,-12.28,3500,35003500350035003500
0059364,40,female,$9280.0,61,BLUE,8,8th,29secs,1:37:41.955AM,6:12:52.94AM,-5.9,3000,30003000300030003000300030003000300030003000300030003000300030003000300030003000
0059365,13,X,$2236.0,78,green,6,9th,24secs,7:25:15.90PM,7:47:9.353AM,-5.8,3500,
0059366,32,M,$6336.0,63,BLUE,2,8th,22secs,3:37:4.481AM,11:40:3.49AM,-5.6,3500,
0059367,25,f,$3525.0,7,yellow,9,7th,23secs,9:51:10.617PM,0,2.24,1500,15001500150015001500150015001500150015001500150015001500150015001500150015001500
0059368,35,female,$10430.0,62,yellow,8,2nd,27secs,4:38:22.392AM,8:40:12.720AM,-11.49,2000,
